"focal_cov","focal_min_max","other_mean_obs","projection","lambda","focal_full","scenario","focal_scenario","other_scenario"
"size","max","mean",73,0.0179736386632938,"Size","Focal covariate = Size (max value) 
Other covariates = mean value","Size = max value","mean value"
"TSF","max","mean",73,0.0879397617147163,"Time Since Fire","Focal covariate = Time Since Fire (max value) 
Other covariates = mean value","Time Since Fire = max value","mean value"
"summerT","min","obs",73,1.05179480314898,"Next summer mean max.
daily temperature","Focal covariate = Next summer mean max.
daily temperature (min value) 
Other covariates = obs value","Next summer mean max.
daily temperature = min value","obs value"
"prevwinterT","min","obs",73,1.03395896298274,"Previous winter mean max.
daily temperature","Focal covariate = Previous winter mean max.
daily temperature (min value) 
Other covariates = obs value","Previous winter mean max.
daily temperature = min value","obs value"
"fallR","min","obs",73,Inf,"Next fall cumulative
rainfall","Focal covariate = Next fall cumulative
rainfall (min value) 
Other covariates = obs value","Next fall cumulative
rainfall = min value","obs value"
"prevfallR","min","obs",73,1.02508434693336,"Previous fall cumulative
rainfall","Focal covariate = Previous fall cumulative
rainfall (min value) 
Other covariates = obs value","Previous fall cumulative
rainfall = min value","obs value"
"dens","min","obs",73,1.04430495660146,"Aboveground density of
large individuals","Focal covariate = Aboveground density of
large individuals (min value) 
Other covariates = obs value","Aboveground density of
large individuals = min value","obs value"
"size","min","obs",73,0.624853024875555,"Size","Focal covariate = Size (min value) 
Other covariates = obs value","Size = min value","obs value"
"TSF","min","obs",73,Inf,"Time Since Fire","Focal covariate = Time Since Fire (min value) 
Other covariates = obs value","Time Since Fire = min value","obs value"
"summerT","max","obs",73,Inf,"Next summer mean max.
daily temperature","Focal covariate = Next summer mean max.
daily temperature (max value) 
Other covariates = obs value","Next summer mean max.
daily temperature = max value","obs value"
"prevwinterT","max","obs",73,0.524432659039152,"Previous winter mean max.
daily temperature","Focal covariate = Previous winter mean max.
daily temperature (max value) 
Other covariates = obs value","Previous winter mean max.
daily temperature = max value","obs value"
"fallR","max","obs",73,1.01708566140783,"Next fall cumulative
rainfall","Focal covariate = Next fall cumulative
rainfall (max value) 
Other covariates = obs value","Next fall cumulative
rainfall = max value","obs value"
"prevfallR","max","obs",73,Inf,"Previous fall cumulative
rainfall","Focal covariate = Previous fall cumulative
rainfall (max value) 
Other covariates = obs value","Previous fall cumulative
rainfall = max value","obs value"
"dens","max","obs",73,1.01590939826292,"Aboveground density of
large individuals","Focal covariate = Aboveground density of
large individuals (max value) 
Other covariates = obs value","Aboveground density of
large individuals = max value","obs value"
"size","max","obs",73,0.0594350508143612,"Size","Focal covariate = Size (max value) 
Other covariates = obs value","Size = max value","obs value"
"TSF","max","obs",73,0.11967631668443,"Time Since Fire","Focal covariate = Time Since Fire (max value) 
Other covariates = obs value","Time Since Fire = max value","obs value"
"summerT","min","mean",74,1.01481662352644,"Next summer mean max.
daily temperature","Focal covariate = Next summer mean max.
daily temperature (min value) 
Other covariates = mean value","Next summer mean max.
daily temperature = min value","mean value"
"prevwinterT","min","mean",74,1.09205808944628,"Previous winter mean max.
daily temperature","Focal covariate = Previous winter mean max.
daily temperature (min value) 
Other covariates = mean value","Previous winter mean max.
daily temperature = min value","mean value"
"fallR","min","mean",74,Inf,"Next fall cumulative
rainfall","Focal covariate = Next fall cumulative
rainfall (min value) 
Other covariates = mean value","Next fall cumulative
rainfall = min value","mean value"
"prevfallR","min","mean",74,Inf,"Previous fall cumulative
rainfall","Focal covariate = Previous fall cumulative
rainfall (min value) 
Other covariates = mean value","Previous fall cumulative
rainfall = min value","mean value"
"dens","min","mean",74,Inf,"Aboveground density of
large individuals","Focal covariate = Aboveground density of
large individuals (min value) 
Other covariates = mean value","Aboveground density of
large individuals = min value","mean value"
"size","min","mean",74,0.630052747099497,"Size","Focal covariate = Size (min value) 
Other covariates = mean value","Size = min value","mean value"
"TSF","min","mean",74,Inf,"Time Since Fire","Focal covariate = Time Since Fire (min value) 
Other covariates = mean value","Time Since Fire = min value","mean value"
"summerT","max","mean",74,Inf,"Next summer mean max.
daily temperature","Focal covariate = Next summer mean max.
daily temperature (max value) 
Other covariates = mean value","Next summer mean max.
daily temperature = max value","mean value"
"prevwinterT","max","mean",74,0.512410505766981,"Previous winter mean max.
daily temperature","Focal covariate = Previous winter mean max.
daily temperature (max value) 
Other covariates = mean value","Previous winter mean max.
daily temperature = max value","mean value"
"fallR","max","mean",74,0.775667355732412,"Next fall cumulative
rainfall","Focal covariate = Next fall cumulative
rainfall (max value) 
Other covariates = mean value","Next fall cumulative
rainfall = max value","mean value"
"prevfallR","max","mean",74,Inf,"Previous fall cumulative
rainfall","Focal covariate = Previous fall cumulative
rainfall (max value) 
Other covariates = mean value","Previous fall cumulative
rainfall = max value","mean value"
"dens","max","mean",74,0.7179532848721,"Aboveground density of
large individuals","Focal covariate = Aboveground density of
large individuals (max value) 
Other covariates = mean value","Aboveground density of
large individuals = max value","mean value"
"size","max","mean",74,0.00372786579683131,"Size","Focal covariate = Size (max value) 
Other covariates = mean value","Size = max value","mean value"
"TSF","max","mean",74,0.0860159846366743,"Time Since Fire","Focal covariate = Time Since Fire (max value) 
Other covariates = mean value","Time Since Fire = max value","mean value"
"summerT","min","obs",74,1.04611297977704,"Next summer mean max.
daily temperature","Focal covariate = Next summer mean max.
daily temperature (min value) 
Other covariates = obs value","Next summer mean max.
daily temperature = min value","obs value"
"prevwinterT","min","obs",74,0.963071411743377,"Previous winter mean max.
daily temperature","Focal covariate = Previous winter mean max.
daily temperature (min value) 
Other covariates = obs value","Previous winter mean max.
daily temperature = min value","obs value"
"fallR","min","obs",74,0.524174570835405,"Next fall cumulative
rainfall","Focal covariate = Next fall cumulative
rainfall (min value) 
Other covariates = obs value","Next fall cumulative
rainfall = min value","obs value"
"prevfallR","min","obs",74,1.02577168149716,"Previous fall cumulative
rainfall","Focal covariate = Previous fall cumulative
rainfall (min value) 
Other covariates = obs value","Previous fall cumulative
rainfall = min value","obs value"
"dens","min","obs",74,1.01944445928189,"Aboveground density of
large individuals","Focal covariate = Aboveground density of
large individuals (min value) 
Other covariates = obs value","Aboveground density of
large individuals = min value","obs value"
"size","min","obs",74,0.566154579646019,"Size","Focal covariate = Size (min value) 
Other covariates = obs value","Size = min value","obs value"
"TSF","min","obs",74,Inf,"Time Since Fire","Focal covariate = Time Since Fire (min value) 
Other covariates = obs value","Time Since Fire = min value","obs value"
"summerT","max","obs",74,0.62358394393953,"Next summer mean max.
daily temperature","Focal covariate = Next summer mean max.
daily temperature (max value) 
Other covariates = obs value","Next summer mean max.
daily temperature = max value","obs value"
"prevwinterT","max","obs",74,Inf,"Previous winter mean max.
daily temperature","Focal covariate = Previous winter mean max.
daily temperature (max value) 
Other covariates = obs value","Previous winter mean max.
daily temperature = max value","obs value"
"fallR","max","obs",74,1.02123036254741,"Next fall cumulative
rainfall","Focal covariate = Next fall cumulative
rainfall (max value) 
Other covariates = obs value","Next fall cumulative
rainfall = max value","obs value"
"prevfallR","max","obs",74,0.501665040154002,"Previous fall cumulative
rainfall","Focal covariate = Previous fall cumulative
rainfall (max value) 
Other covariates = obs value","Previous fall cumulative
rainfall = max value","obs value"
"dens","max","obs",74,0.930188536710884,"Aboveground density of
large individuals","Focal covariate = Aboveground density of
large individuals (max value) 
Other covariates = obs value","Aboveground density of
large individuals = max value","obs value"
"size","max","obs",74,0.0379304253543605,"Size","Focal covariate = Size (max value) 
Other covariates = obs value","Size = max value","obs value"
"TSF","max","obs",74,0.117051102826965,"Time Since Fire","Focal covariate = Time Since Fire (max value) 
Other covariates = obs value","Time Since Fire = max value","obs value"
"summerT","min","mean",75,0.957070626154273,"Next summer mean max.
daily temperature","Focal covariate = Next summer mean max.
daily temperature (min value) 
Other covariates = mean value","Next summer mean max.
daily temperature = min value","mean value"
"prevwinterT","min","mean",75,1.12842900783509,"Previous winter mean max.
daily temperature","Focal covariate = Previous winter mean max.
daily temperature (min value) 
Other covariates = mean value","Previous winter mean max.
daily temperature = min value","mean value"
"fallR","min","mean",75,Inf,"Next fall cumulative
rainfall","Focal covariate = Next fall cumulative
rainfall (min value) 
Other covariates = mean value","Next fall cumulative
rainfall = min value","mean value"
"prevfallR","min","mean",75,Inf,"Previous fall cumulative
rainfall","Focal covariate = Previous fall cumulative
rainfall (min value) 
Other covariates = mean value","Previous fall cumulative
rainfall = min value","mean value"
"dens","min","mean",75,Inf,"Aboveground density of
large individuals","Focal covariate = Aboveground density of
large individuals (min value) 
Other covariates = mean value","Aboveground density of
large individuals = min value","mean value"
"size","min","mean",75,Inf,"Size","Focal covariate = Size (min value) 
Other covariates = mean value","Size = min value","mean value"
"TSF","min","mean",75,Inf,"Time Since Fire","Focal covariate = Time Since Fire (min value) 
Other covariates = mean value","Time Since Fire = min value","mean value"
"summerT","max","mean",75,Inf,"Next summer mean max.
daily temperature","Focal covariate = Next summer mean max.
daily temperature (max value) 
Other covariates = mean value","Next summer mean max.
daily temperature = max value","mean value"
"prevwinterT","max","mean",75,Inf,"Previous winter mean max.
daily temperature","Focal covariate = Previous winter mean max.
daily temperature (max value) 
Other covariates = mean value","Previous winter mean max.
daily temperature = max value","mean value"
"fallR","max","mean",75,Inf,"Next fall cumulative
rainfall","Focal covariate = Next fall cumulative
rainfall (max value) 
Other covariates = mean value","Next fall cumulative
rainfall = max value","mean value"
"prevfallR","max","mean",75,Inf,"Previous fall cumulative
rainfall","Focal covariate = Previous fall cumulative
rainfall (max value) 
Other covariates = mean value","Previous fall cumulative
rainfall = max value","mean value"
"dens","max","mean",75,0.98360854182009,"Aboveground density of
large individuals","Focal covariate = Aboveground density of
large individuals (max value) 
Other covariates = mean value","Aboveground density of
large individuals = max value","mean value"
"size","max","mean",75,0.0198042870456664,"Size","Focal covariate = Size (max value) 
Other covariates = mean value","Size = max value","mean value"
"TSF","max","mean",75,0.0858809472602576,"Time Since Fire","Focal covariate = Time Since Fire (max value) 
Other covariates = mean value","Time Since Fire = max value","mean value"
"summerT","min","obs",75,1.02513485452684,"Next summer mean max.
daily temperature","Focal covariate = Next summer mean max.
daily temperature (min value) 
Other covariates = obs value","Next summer mean max.
daily temperature = min value","obs value"
"prevwinterT","min","obs",75,1.0013123388623,"Previous winter mean max.
daily temperature","Focal covariate = Previous winter mean max.
daily temperature (min value) 
Other covariates = obs value","Previous winter mean max.
daily temperature = min value","obs value"
"fallR","min","obs",75,0.63834904820268,"Next fall cumulative
rainfall","Focal covariate = Next fall cumulative
rainfall (min value) 
Other covariates = obs value","Next fall cumulative
rainfall = min value","obs value"
"prevfallR","min","obs",75,1.0299453179512,"Previous fall cumulative
rainfall","Focal covariate = Previous fall cumulative
rainfall (min value) 
Other covariates = obs value","Previous fall cumulative
rainfall = min value","obs value"
"dens","min","obs",75,1.00490376844591,"Aboveground density of
large individuals","Focal covariate = Aboveground density of
large individuals (min value) 
Other covariates = obs value","Aboveground density of
large individuals = min value","obs value"
"size","min","obs",75,0.565489905659874,"Size","Focal covariate = Size (min value) 
Other covariates = obs value","Size = min value","obs value"
"TSF","min","obs",75,Inf,"Time Since Fire","Focal covariate = Time Since Fire (min value) 
Other covariates = obs value","Time Since Fire = min value","obs value"
"summerT","max","obs",75,0.551544020869459,"Next summer mean max.
daily temperature","Focal covariate = Next summer mean max.
daily temperature (max value) 
Other covariates = obs value","Next summer mean max.
daily temperature = max value","obs value"
"prevwinterT","max","obs",75,0.640565858326934,"Previous winter mean max.
daily temperature","Focal covariate = Previous winter mean max.
daily temperature (max value) 
Other covariates = obs value","Previous winter mean max.
daily temperature = max value","obs value"
"fallR","max","obs",75,0.997090260654318,"Next fall cumulative
rainfall","Focal covariate = Next fall cumulative
rainfall (max value) 
Other covariates = obs value","Next fall cumulative
rainfall = max value","obs value"
"prevfallR","max","obs",75,Inf,"Previous fall cumulative
rainfall","Focal covariate = Previous fall cumulative
rainfall (max value) 
Other covariates = obs value","Previous fall cumulative
rainfall = max value","obs value"
"dens","max","obs",75,1.02938934272996,"Aboveground density of
large individuals","Focal covariate = Aboveground density of
large individuals (max value) 
Other covariates = obs value","Aboveground density of
large individuals = max value","obs value"
"size","max","obs",75,0.0681459590261768,"Size","Focal covariate = Size (max value) 
Other covariates = obs value","Size = max value","obs value"
"TSF","max","obs",75,0.14642387745836,"Time Since Fire","Focal covariate = Time Since Fire (max value) 
Other covariates = obs value","Time Since Fire = max value","obs value"
"summerT","min","mean",76,1.01636960643255,"Next summer mean max.
daily temperature","Focal covariate = Next summer mean max.
daily temperature (min value) 
Other covariates = mean value","Next summer mean max.
daily temperature = min value","mean value"
"prevwinterT","min","mean",76,1.1128074468084,"Previous winter mean max.
daily temperature","Focal covariate = Previous winter mean max.
daily temperature (min value) 
Other covariates = mean value","Previous winter mean max.
daily temperature = min value","mean value"
"fallR","min","mean",76,Inf,"Next fall cumulative
rainfall","Focal covariate = Next fall cumulative
rainfall (min value) 
Other covariates = mean value","Next fall cumulative
rainfall = min value","mean value"
"prevfallR","min","mean",76,Inf,"Previous fall cumulative
rainfall","Focal covariate = Previous fall cumulative
rainfall (min value) 
Other covariates = mean value","Previous fall cumulative
rainfall = min value","mean value"
"dens","min","mean",76,0.955715880580125,"Aboveground density of
large individuals","Focal covariate = Aboveground density of
large individuals (min value) 
Other covariates = mean value","Aboveground density of
large individuals = min value","mean value"
"size","min","mean",76,Inf,"Size","Focal covariate = Size (min value) 
Other covariates = mean value","Size = min value","mean value"
"TSF","min","mean",76,0.501420968404248,"Time Since Fire","Focal covariate = Time Since Fire (min value) 
Other covariates = mean value","Time Since Fire = min value","mean value"
"summerT","max","mean",76,Inf,"Next summer mean max.
daily temperature","Focal covariate = Next summer mean max.
daily temperature (max value) 
Other covariates = mean value","Next summer mean max.
daily temperature = max value","mean value"
"prevwinterT","max","mean",76,Inf,"Previous winter mean max.
daily temperature","Focal covariate = Previous winter mean max.
daily temperature (max value) 
Other covariates = mean value","Previous winter mean max.
daily temperature = max value","mean value"
"fallR","max","mean",76,0.923079714034953,"Next fall cumulative
rainfall","Focal covariate = Next fall cumulative
rainfall (max value) 
Other covariates = mean value","Next fall cumulative
rainfall = max value","mean value"
"prevfallR","max","mean",76,Inf,"Previous fall cumulative
rainfall","Focal covariate = Previous fall cumulative
rainfall (max value) 
Other covariates = mean value","Previous fall cumulative
rainfall = max value","mean value"
"dens","max","mean",76,Inf,"Aboveground density of
large individuals","Focal covariate = Aboveground density of
large individuals (max value) 
Other covariates = mean value","Aboveground density of
large individuals = max value","mean value"
"size","max","mean",76,0.023174899036968,"Size","Focal covariate = Size (max value) 
Other covariates = mean value","Size = max value","mean value"
"TSF","max","mean",76,0.088013338013338,"Time Since Fire","Focal covariate = Time Since Fire (max value) 
Other covariates = mean value","Time Since Fire = max value","mean value"
"summerT","min","obs",76,1.06062370467172,"Next summer mean max.
daily temperature","Focal covariate = Next summer mean max.
daily temperature (min value) 
Other covariates = obs value","Next summer mean max.
daily temperature = min value","obs value"
"prevwinterT","min","obs",76,1.02584367635507,"Previous winter mean max.
daily temperature","Focal covariate = Previous winter mean max.
daily temperature (min value) 
Other covariates = obs value","Previous winter mean max.
daily temperature = min value","obs value"
"fallR","min","obs",76,0.569080710484763,"Next fall cumulative
rainfall","Focal covariate = Next fall cumulative
rainfall (min value) 
Other covariates = obs value","Next fall cumulative
rainfall = min value","obs value"
"prevfallR","min","obs",76,1.02611942026301,"Previous fall cumulative
rainfall","Focal covariate = Previous fall cumulative
rainfall (min value) 
Other covariates = obs value","Previous fall cumulative
rainfall = min value","obs value"
"dens","min","obs",76,1.03215958839474,"Aboveground density of
large individuals","Focal covariate = Aboveground density of
large individuals (min value) 
Other covariates = obs value","Aboveground density of
large individuals = min value","obs value"
"size","min","obs",76,0.594443495706541,"Size","Focal covariate = Size (min value) 
Other covariates = obs value","Size = min value","obs value"
"TSF","min","obs",76,Inf,"Time Since Fire","Focal covariate = Time Since Fire (min value) 
Other covariates = obs value","Time Since Fire = min value","obs value"
"summerT","max","obs",76,0.581786090925676,"Next summer mean max.
daily temperature","Focal covariate = Next summer mean max.
daily temperature (max value) 
Other covariates = obs value","Next summer mean max.
daily temperature = max value","obs value"
"prevwinterT","max","obs",76,0.521200127962971,"Previous winter mean max.
daily temperature","Focal covariate = Previous winter mean max.
daily temperature (max value) 
Other covariates = obs value","Previous winter mean max.
daily temperature = max value","obs value"
"fallR","max","obs",76,1.0007134051121,"Next fall cumulative
rainfall","Focal covariate = Next fall cumulative
rainfall (max value) 
Other covariates = obs value","Next fall cumulative
rainfall = max value","obs value"
"prevfallR","max","obs",76,Inf,"Previous fall cumulative
rainfall","Focal covariate = Previous fall cumulative
rainfall (max value) 
Other covariates = obs value","Previous fall cumulative
rainfall = max value","obs value"
"dens","max","obs",76,1.01064232152239,"Aboveground density of
large individuals","Focal covariate = Aboveground density of
large individuals (max value) 
Other covariates = obs value","Aboveground density of
large individuals = max value","obs value"
"size","max","obs",76,0.0586972440420716,"Size","Focal covariate = Size (max value) 
Other covariates = obs value","Size = max value","obs value"
"TSF","max","obs",76,0.180230476782201,"Time Since Fire","Focal covariate = Time Since Fire (max value) 
Other covariates = obs value","Time Since Fire = max value","obs value"
"summerT","min","mean",77,1.0233448423825,"Next summer mean max.
daily temperature","Focal covariate = Next summer mean max.
daily temperature (min value) 
Other covariates = mean value","Next summer mean max.
daily temperature = min value","mean value"
"prevwinterT","min","mean",77,1.12065955541302,"Previous winter mean max.
daily temperature","Focal covariate = Previous winter mean max.
daily temperature (min value) 
Other covariates = mean value","Previous winter mean max.
daily temperature = min value","mean value"
"fallR","min","mean",77,Inf,"Next fall cumulative
rainfall","Focal covariate = Next fall cumulative
rainfall (min value) 
Other covariates = mean value","Next fall cumulative
rainfall = min value","mean value"
"prevfallR","min","mean",77,Inf,"Previous fall cumulative
rainfall","Focal covariate = Previous fall cumulative
rainfall (min value) 
Other covariates = mean value","Previous fall cumulative
rainfall = min value","mean value"
"dens","min","mean",77,Inf,"Aboveground density of
large individuals","Focal covariate = Aboveground density of
large individuals (min value) 
Other covariates = mean value","Aboveground density of
large individuals = min value","mean value"
"size","min","mean",77,0.679503609658428,"Size","Focal covariate = Size (min value) 
Other covariates = mean value","Size = min value","mean value"
"TSF","min","mean",77,Inf,"Time Since Fire","Focal covariate = Time Since Fire (min value) 
Other covariates = mean value","Time Since Fire = min value","mean value"
"summerT","max","mean",77,Inf,"Next summer mean max.
daily temperature","Focal covariate = Next summer mean max.
daily temperature (max value) 
Other covariates = mean value","Next summer mean max.
daily temperature = max value","mean value"
"prevwinterT","max","mean",77,Inf,"Previous winter mean max.
daily temperature","Focal covariate = Previous winter mean max.
daily temperature (max value) 
Other covariates = mean value","Previous winter mean max.
daily temperature = max value","mean value"
"fallR","max","mean",77,0.775510617826787,"Next fall cumulative
rainfall","Focal covariate = Next fall cumulative
rainfall (max value) 
Other covariates = mean value","Next fall cumulative
rainfall = max value","mean value"
"prevfallR","max","mean",77,Inf,"Previous fall cumulative
rainfall","Focal covariate = Previous fall cumulative
rainfall (max value) 
Other covariates = mean value","Previous fall cumulative
rainfall = max value","mean value"
"dens","max","mean",77,Inf,"Aboveground density of
large individuals","Focal covariate = Aboveground density of
large individuals (max value) 
Other covariates = mean value","Aboveground density of
large individuals = max value","mean value"
"size","max","mean",77,0.0390649269959615,"Size","Focal covariate = Size (max value) 
Other covariates = mean value","Size = max value","mean value"
"TSF","max","mean",77,0.105396412746685,"Time Since Fire","Focal covariate = Time Since Fire (max value) 
Other covariates = mean value","Time Since Fire = max value","mean value"
"summerT","min","obs",77,1.04221157332229,"Next summer mean max.
daily temperature","Focal covariate = Next summer mean max.
daily temperature (min value) 
Other covariates = obs value","Next summer mean max.
daily temperature = min value","obs value"
"prevwinterT","min","obs",77,1.018461780087,"Previous winter mean max.
daily temperature","Focal covariate = Previous winter mean max.
daily temperature (min value) 
Other covariates = obs value","Previous winter mean max.
daily temperature = min value","obs value"
"fallR","min","obs",77,0.566663109042783,"Next fall cumulative
rainfall","Focal covariate = Next fall cumulative
rainfall (min value) 
Other covariates = obs value","Next fall cumulative
rainfall = min value","obs value"
"prevfallR","min","obs",77,1.03159991963621,"Previous fall cumulative
rainfall","Focal covariate = Previous fall cumulative
rainfall (min value) 
Other covariates = obs value","Previous fall cumulative
rainfall = min value","obs value"
"dens","min","obs",77,1.01557535919822,"Aboveground density of
large individuals","Focal covariate = Aboveground density of
large individuals (min value) 
Other covariates = obs value","Aboveground density of
large individuals = min value","obs value"
"size","min","obs",77,Inf,"Size","Focal covariate = Size (min value) 
Other covariates = obs value","Size = min value","obs value"
"TSF","min","obs",77,Inf,"Time Since Fire","Focal covariate = Time Since Fire (min value) 
Other covariates = obs value","Time Since Fire = min value","obs value"
"summerT","max","obs",77,0.636393771672172,"Next summer mean max.
daily temperature","Focal covariate = Next summer mean max.
daily temperature (max value) 
Other covariates = obs value","Next summer mean max.
daily temperature = max value","obs value"
"prevwinterT","max","obs",77,Inf,"Previous winter mean max.
daily temperature","Focal covariate = Previous winter mean max.
daily temperature (max value) 
Other covariates = obs value","Previous winter mean max.
daily temperature = max value","obs value"
"fallR","max","obs",77,0.817125309388192,"Next fall cumulative
rainfall","Focal covariate = Next fall cumulative
rainfall (max value) 
Other covariates = obs value","Next fall cumulative
rainfall = max value","obs value"
"prevfallR","max","obs",77,Inf,"Previous fall cumulative
rainfall","Focal covariate = Previous fall cumulative
rainfall (max value) 
Other covariates = obs value","Previous fall cumulative
rainfall = max value","obs value"
"dens","max","obs",77,0.98804999023845,"Aboveground density of
large individuals","Focal covariate = Aboveground density of
large individuals (max value) 
Other covariates = obs value","Aboveground density of
large individuals = max value","obs value"
"size","max","obs",77,0.0256873252562908,"Size","Focal covariate = Size (max value) 
Other covariates = obs value","Size = max value","obs value"
"TSF","max","obs",77,0.0881768575171874,"Time Since Fire","Focal covariate = Time Since Fire (max value) 
Other covariates = obs value","Time Since Fire = max value","obs value"
"summerT","min","mean",78,1.01778892193215,"Next summer mean max.
daily temperature","Focal covariate = Next summer mean max.
daily temperature (min value) 
Other covariates = mean value","Next summer mean max.
daily temperature = min value","mean value"
"prevwinterT","min","mean",78,1.10365513306891,"Previous winter mean max.
daily temperature","Focal covariate = Previous winter mean max.
daily temperature (min value) 
Other covariates = mean value","Previous winter mean max.
daily temperature = min value","mean value"
"fallR","min","mean",78,0.530739515456659,"Next fall cumulative
rainfall","Focal covariate = Next fall cumulative
rainfall (min value) 
Other covariates = mean value","Next fall cumulative
rainfall = min value","mean value"
"prevfallR","min","mean",78,Inf,"Previous fall cumulative
rainfall","Focal covariate = Previous fall cumulative
rainfall (min value) 
Other covariates = mean value","Previous fall cumulative
rainfall = min value","mean value"
"dens","min","mean",78,0.742625548137175,"Aboveground density of
large individuals","Focal covariate = Aboveground density of
large individuals (min value) 
Other covariates = mean value","Aboveground density of
large individuals = min value","mean value"
"size","min","mean",78,0.619885902838071,"Size","Focal covariate = Size (min value) 
Other covariates = mean value","Size = min value","mean value"
"TSF","min","mean",78,0.566292635830226,"Time Since Fire","Focal covariate = Time Since Fire (min value) 
Other covariates = mean value","Time Since Fire = min value","mean value"
"summerT","max","mean",78,Inf,"Next summer mean max.
daily temperature","Focal covariate = Next summer mean max.
daily temperature (max value) 
Other covariates = mean value","Next summer mean max.
daily temperature = max value","mean value"
"prevwinterT","max","mean",78,Inf,"Previous winter mean max.
daily temperature","Focal covariate = Previous winter mean max.
daily temperature (max value) 
Other covariates = mean value","Previous winter mean max.
daily temperature = max value","mean value"
"fallR","max","mean",78,Inf,"Next fall cumulative
rainfall","Focal covariate = Next fall cumulative
rainfall (max value) 
Other covariates = mean value","Next fall cumulative
rainfall = max value","mean value"
"prevfallR","max","mean",78,Inf,"Previous fall cumulative
rainfall","Focal covariate = Previous fall cumulative
rainfall (max value) 
Other covariates = mean value","Previous fall cumulative
rainfall = max value","mean value"
"dens","max","mean",78,0.86672980196378,"Aboveground density of
large individuals","Focal covariate = Aboveground density of
large individuals (max value) 
Other covariates = mean value","Aboveground density of
large individuals = max value","mean value"
"size","max","mean",78,0.00745573159366263,"Size","Focal covariate = Size (max value) 
Other covariates = mean value","Size = max value","mean value"
"TSF","max","mean",78,0.0679367231091369,"Time Since Fire","Focal covariate = Time Since Fire (max value) 
Other covariates = mean value","Time Since Fire = max value","mean value"
"summerT","min","obs",78,1.02209357194774,"Next summer mean max.
daily temperature","Focal covariate = Next summer mean max.
daily temperature (min value) 
Other covariates = obs value","Next summer mean max.
daily temperature = min value","obs value"
"prevwinterT","min","obs",78,0.996046862506489,"Previous winter mean max.
daily temperature","Focal covariate = Previous winter mean max.
daily temperature (min value) 
Other covariates = obs value","Previous winter mean max.
daily temperature = min value","obs value"
"fallR","min","obs",78,Inf,"Next fall cumulative
rainfall","Focal covariate = Next fall cumulative
rainfall (min value) 
Other covariates = obs value","Next fall cumulative
rainfall = min value","obs value"
"prevfallR","min","obs",78,1.04778792354787,"Previous fall cumulative
rainfall","Focal covariate = Previous fall cumulative
rainfall (min value) 
Other covariates = obs value","Previous fall cumulative
rainfall = min value","obs value"
"dens","min","obs",78,0.998878589889425,"Aboveground density of
large individuals","Focal covariate = Aboveground density of
large individuals (min value) 
Other covariates = obs value","Aboveground density of
large individuals = min value","obs value"
"size","min","obs",78,Inf,"Size","Focal covariate = Size (min value) 
Other covariates = obs value","Size = min value","obs value"
"TSF","min","obs",78,Inf,"Time Since Fire","Focal covariate = Time Since Fire (min value) 
Other covariates = obs value","Time Since Fire = min value","obs value"
"summerT","max","obs",78,Inf,"Next summer mean max.
daily temperature","Focal covariate = Next summer mean max.
daily temperature (max value) 
Other covariates = obs value","Next summer mean max.
daily temperature = max value","obs value"
"prevwinterT","max","obs",78,Inf,"Previous winter mean max.
daily temperature","Focal covariate = Previous winter mean max.
daily temperature (max value) 
Other covariates = obs value","Previous winter mean max.
daily temperature = max value","obs value"
"fallR","max","obs",78,1.02888762417064,"Next fall cumulative
rainfall","Focal covariate = Next fall cumulative
rainfall (max value) 
Other covariates = obs value","Next fall cumulative
rainfall = max value","obs value"
"prevfallR","max","obs",78,Inf,"Previous fall cumulative
rainfall","Focal covariate = Previous fall cumulative
rainfall (max value) 
Other covariates = obs value","Previous fall cumulative
rainfall = max value","obs value"
"dens","max","obs",78,1.03596232630454,"Aboveground density of
large individuals","Focal covariate = Aboveground density of
large individuals (max value) 
Other covariates = obs value","Aboveground density of
large individuals = max value","obs value"
"size","max","obs",78,0.058807082945014,"Size","Focal covariate = Size (max value) 
Other covariates = obs value","Size = max value","obs value"
"TSF","max","obs",78,0.107907494570781,"Time Since Fire","Focal covariate = Time Since Fire (max value) 
Other covariates = obs value","Time Since Fire = max value","obs value"
"summerT","min","mean",79,1.02500649809265,"Next summer mean max.
daily temperature","Focal covariate = Next summer mean max.
daily temperature (min value) 
Other covariates = mean value","Next summer mean max.
daily temperature = min value","mean value"
"prevwinterT","min","mean",79,1.09154146124814,"Previous winter mean max.
daily temperature","Focal covariate = Previous winter mean max.
daily temperature (min value) 
Other covariates = mean value","Previous winter mean max.
daily temperature = min value","mean value"
"fallR","min","mean",79,Inf,"Next fall cumulative
rainfall","Focal covariate = Next fall cumulative
rainfall (min value) 
Other covariates = mean value","Next fall cumulative
rainfall = min value","mean value"
"prevfallR","min","mean",79,Inf,"Previous fall cumulative
rainfall","Focal covariate = Previous fall cumulative
rainfall (min value) 
Other covariates = mean value","Previous fall cumulative
rainfall = min value","mean value"
"dens","min","mean",79,0.925640093521873,"Aboveground density of
large individuals","Focal covariate = Aboveground density of
large individuals (min value) 
Other covariates = mean value","Aboveground density of
large individuals = min value","mean value"
"size","min","mean",79,Inf,"Size","Focal covariate = Size (min value) 
Other covariates = mean value","Size = min value","mean value"
